"city","application","address","zoning","totalUnits","singleFamily","multiFamily","totalUnitsNet","singleFamilyNet","multiFamilyNet","affordability","planningVote","planningApprove","councilVote","councilApprove","finalApproval","year","redesign","lat","long","geocoded_address"
"Anaheim","DEV2010-00087","851 S Western Ave",0,32,32,0,32,32,0,0,"2010-09-27",1,"2011-01-11",1,NA,2011,0,33.818979,-118.003245,"851 S Western Ave, Anaheim, CA 92804, USA"
"Anaheim","DEV2010-00085","6115 East Henning View Terrace",0,3,3,0,3,3,3,0,"2011-02-28",1,"",NA,NA,2011,0,33.8500018,-117.7753141,"6115 E Henning View Terrace, Anaheim, CA 92807, USA"
"Anaheim","DEV2010-00161","1781 South Campton Avenue",0,400,0,400,0,0,0,0,"2011-03-14",1,"2011-05-17",1,NA,2011,1,33.8047009,-117.8919899,"1781 S Campton Ave, Anaheim, CA 92805, USA"
"Anaheim","DEV2010-00190","830 North Lemon St",0,16,0,16,16,0,16,1,"2011-04-11",1,"",NA,NA,2011,0,33.8449865,-117.9188235,"830 N Lemon St, Anaheim, CA 92805, USA"
"Anaheim","DEV2010-00182","Santa Ana Canyon Rd & Gypsum Canyon Rd",0,56,56,0,56,56,0,0,"2011-05-09",1,"2011-06-07",1,NA,2011,0,33.857364,-117.7711365,"E Santa Ana Canyon Rd, Anaheim, CA, USA"
"Anaheim","DEV2010-00026A","407 South Anaheim Boulevard",0,52,0,52,52,0,52,1,"2011-05-23",1,"",NA,NA,2011,1,33.831894,-117.913054,"407 S Anaheim Blvd, Anaheim, CA 92805, USA"
"Anaheim","DEV2010-00027A","518 South Anaheim Boulevard",0,36,0,36,36,0,36,1,"2011-05-23",1,"",NA,NA,2011,1,33.830532,-117.911533,"518 S Anaheim Blvd, Anaheim, CA 92805, USA"
"Anaheim","DEV2011-00014","1658 West Orangewood Ave",0,1,0,1,1,0,1,0,"2011-05-23",1,"",NA,NA,2011,0,33.7956157,-117.9395911,"1658 W Orangewood Ave, Anaheim, CA 92802, USA"
"Anaheim","DEV2010-00179","3323 West Ball Road",0,25,25,0,25,25,0,0,"2011-08-29",1,"",NA,NA,2011,0,33.817952,-118.005885,"3323 W Ball Rd, Anaheim, CA 92804, USA"
"Anaheim","DEV2011-00032","Kroeger St and Santa Ana St",0,226,0,226,226,0,226,1,"2011-11-21",1,"",NA,NA,2011,0,33.832494,-117.9065181,"E Santa Ana St & S Kroeger St, Anaheim, CA 92805, USA"
"Anaheim","DEV2010-00026A","407 South Anaheim Boulevard",0,60,0,60,8,0,8,1,"2012-09-10",1,"",NA,NA,2012,1,33.831894,-117.913054,"407 S Anaheim Blvd, Anaheim, CA 92805, USA"
"Anaheim","DEV2010-00027A","518 South Anaheim Boulevard",0,36,0,36,4,0,4,1,"2012-09-10",1,"",NA,NA,2012,1,33.830532,-117.911533,"518 S Anaheim Blvd, Anaheim, CA 92805, USA"
"Anaheim","DEV2012-00080","2100 E Orangewood Ave",0,395,0,395,395,0,395,0,"2012-11-19",1,"",NA,NA,2012,0,33.7950991,-117.8870205,"2100 E Orangewood Ave, Anaheim, CA 92806, USA"
"Anaheim","DEV2012-00117","501 S West St",0,3,3,0,3,3,0,0,"2012-12-03",1,"",NA,NA,2012,0,33.8278212,-117.9258842,"501 S West St, Anaheim, CA 92805, USA"
"Anaheim","DEV2012-00060","905 E Kastella Ave",0,51,0,51,51,0,51,0,"2012-12-03",1,"2012-12-18",1,NA,2012,1,33.8040212,-117.8975909,"905 E Katella Ave, Anaheim, CA 92805, USA"
